type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1750559802277
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:faf9845d-6f35-4178-9fac-975163a84465-1750653823626] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 94a3ef53-53f2-403c-aa5e-d1fe06334177-1750481970928
  [executable_block:94a3ef53-53f2-403c-aa5e-d1fe06334177-1750481970928][type:generic] = [executables:]
  backgroundnormal = [source:location]minecraft:textures/gui/widgets_button_disabled.png
  backgroundhovered = [source:location]minecraft:textures/gui/widgets_button_disabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:location]minecraft:sounds/blank.ogg
  label = {"placeholder":"local","values":{"key":"menu.shareToLan"}}
  navigatable = true
  element_type = custom_button
  instance_identifier = 14fbec91-b7ac-461d-b069-4e338d1d19ab-1750481970928
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = mc_pausescreen_disconnect_button
  x = 102
  y = -24
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1d1b91ab-abaf-4969-b5b6-c96a3d45bbad-1750481970928
  [loading_requirement_container_meta:1d1b91ab-abaf-4969-b5b6-c96a3d45bbad-1750481970928] = [groups:][instances:e69f8f46-a22c-4a83-b3db-b60c0ce7cda8-1750482712295;]
  [loading_requirement:fancymenu_loading_requirement_is_multiplayer][requirement_mode:if][req_id:e69f8f46-a22c-4a83-b3db-b60c0ce7cda8-1750482712295] = 
}

vanilla_button {
  button_element_executable_block_identifier = 3dbfcad3-b028-40c0-9b79-b5d7cccc2e4b-1747477324570
  [executable_block:3dbfcad3-b028-40c0-9b79-b5d7cccc2e4b-1747477324570][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 244
  y = 114
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 74172165-64d6-4857-8eaf-44ac77bb2a09-1747477324570
  [loading_requirement_container_meta:74172165-64d6-4857-8eaf-44ac77bb2a09-1747477324570] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f80c99f8-6f24-4175-bf95-f451436c7ef4-1747477324570
  [executable_block:f80c99f8-6f24-4175-bf95-f451436c7ef4-1747477324570][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = mc_pausescreen_disconnect_button
