type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1750650130017
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:de13fcc7-6c6a-4362-9b0c-37e917db38b6-1750650087653] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 4b45edda-ae60-4b10-b3a0-909401e750c8-1750641217004
  [executable_action_instance:f456378b-f5ae-488e-823c-8ecd5d725455-1750641221822][action_type:mimicbutton] = select_world_screen:664972
  [executable_block:4b45edda-ae60-4b10-b3a0-909401e750c8-1750641217004][type:generic] = [executables:f456378b-f5ae-488e-823c-8ecd5d725455-1750641221822;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Create from Template
  navigatable = true
  element_type = custom_button
  instance_identifier = c91d5bdb-ad42-48bf-9f56-717f93373a5d-1750641217004
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 505151
  x = 0
  y = 0
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f473a93d-62f0-41a3-9276-7220e4ff2555-1750641217004
  [loading_requirement_container_meta:f473a93d-62f0-41a3-9276-7220e4ff2555-1750641217004] = [groups:][instances:7e68ea43-071e-426f-b56a-03f27ba92a2f-1750641282206;c8b0410e-f4c1-4922-9114-30a477af4294-1750650091860;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:7e68ea43-071e-426f-b56a-03f27ba92a2f-1750641282206] = ["mode":"equals","text":"{"placeholder":"vanillabuttonlabel","values":{"locator":"create_world_screen:505185"}}","compare_with":"Done"]$
  [loading_requirement:fancymenu_loading_requirement_is_mod_loaded][requirement_mode:if][req_id:c8b0410e-f4c1-4922-9114-30a477af4294-1750650091860] = zihtemplateworldsystem
}

vanilla_button {
  button_element_executable_block_identifier = 6a66cda1-a8d3-47a8-9805-bac6bf6c1b1b-1750641213014
  [executable_block:6a66cda1-a8d3-47a8-9805-bac6bf6c1b1b-1750641213014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 5051001
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 245
  y = 100
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 710a5dcb-0fe7-4d52-9b39-2645d6967092-1750641213014
  [loading_requirement_container_meta:710a5dcb-0fe7-4d52-9b39-2645d6967092-1750641213014] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 19bfd162-c3f4-4daf-8cfd-79b452aa01e8-1750641213014
  [executable_block:19bfd162-c3f4-4daf-8cfd-79b452aa01e8-1750641213014][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
