type = fancymenu_layout

layout-meta {
  identifier = mod.adrenix.nostalgic.client.gui.screen.vanilla.title.NostalgicTitleScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1750653427293
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b4acae15-0902-41e4-8e44-2d55993208cf-1750653349766] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 0354c162-cd2f-4fa7-920e-074f1eb9c5c0-1750371501391
  [executable_block:0354c162-cd2f-4fa7-920e-074f1eb9c5c0-1750371501391][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 502382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 400298
  x = 102
  y = 84
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1bf0c6dd-41dc-4126-9c9a-045662cc788f-1750371501391
  [loading_requirement_container_meta:1bf0c6dd-41dc-4126-9c9a-045662cc788f-1750371501391] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 75b649ca-d071-4963-82bd-921090bd2f4f-1750371501391
  [executable_block:75b649ca-d071-4963-82bd-921090bd2f4f-1750371501391][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 376382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 116
  y = 199
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1ee5f1ed-b7a2-4abf-b3a9-181c91e2f9f7-1750371501391
  [loading_requirement_container_meta:1ee5f1ed-b7a2-4abf-b3a9-181c91e2f9f7-1750371501391] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cc2d0dc1-2ff4-471a-9486-bb7c6ee2b1ec-1750371501391
  [executable_block:cc2d0dc1-2ff4-471a-9486-bb7c6ee2b1ec-1750371501391][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 9764
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 456
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 16bd7ba7-ded2-4174-ba5e-311f646b1609-1750371501391
  [loading_requirement_container_meta:16bd7ba7-ded2-4174-ba5e-311f646b1609-1750371501391] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
