type = fancymenu_layout

layout-meta {
  identifier = mod.adrenix.nostalgic.client.gui.screen.vanilla.title.NostalgicTitleScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1750653418543
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d785fdef-dc5b-4cee-81ac-046c36f69f88-1750653349761] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  interactable = true
  source = [Beta Rising v2.3/release](https://www.curseforge.com/minecraft/modpacks/beta-rising)
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = false
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #FFFFFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 526ebde1-f652-494b-80ec-ca67adc3f04a-1729422847228
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 0.25
  anchor_point = bottom-left
  x = -1
  y = -13
  width = 175
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 370a1c11-e467-40be-a377-f89bac9865c1-1729422847228
  [loading_requirement_container_meta:370a1c11-e467-40be-a377-f89bac9865c1-1729422847228] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 0676e8fe-8e75-4440-8376-64bd1aa743aa-1729422824842
  [executable_block:0676e8fe-8e75-4440-8376-64bd1aa743aa-1729422824842][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 604382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 344
  y = 195
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e90a98ea-7c59-4939-87ec-52fb6134ae55-1729422824842
  [loading_requirement_container_meta:e90a98ea-7c59-4939-87ec-52fb6134ae55-1729422824842] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f215e1b5-2760-4e10-b378-0b83ab1922b2-1737829400444
  [executable_block:f215e1b5-2760-4e10-b378-0b83ab1922b2-1737829400444][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 976411
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 456
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = be25d9b0-2725-4364-b9d6-61ba33d6e0a1-1737829400444
